productId,salesRs,brRs,repeatCount
dummy173,108171,58412,6
dummy180,37845,17030,3
dummy184,17329,6758,2
dummy189,84519,23665,8
dummy212,17791,8896,8
dummy214,143754,53189,6
dummy217,45260,14483,7
dummy234,44757,13427,5
dummy237,34103,11595,2
dummy243,148058,56262,1
dummy246,88794,39957,6
dummy248,46068,21652,2
dummy260,130776,34002,2
dummy263,154537,83450,1
dummy276,44607,16505,2
dummy278,45741,19669,1
dummy279,62551,28148,1
dummy280,107110,32133,1
dummy288,43516,16536,0
dummy289,123776,42084,7
dummy290,87247,41006,5
dummy291,37618,10157,4
dummy292,141050,71936,3
dummy312,95225,37138,0
dummy324,110775,55388,4
dummy331,138037,41411,6
dummy332,88943,32909,6
dummy338,110058,57230,7
dummy348,47593,14278,0
dummy353,63280,17718,2
dummy360,56627,17554,1
dummy363,71337,27821,0
dummy365,34322,10640,5
dummy373,80332,38559,2
dummy375,157598,53583,4
dummy389,53357,25078,2
dummy398,115730,32404,0
dummy399,155908,46772,1
dummy401,38659,10438,2
dummy415,133299,71981,2
dummy418,133253,67959,7
dummy429,38024,15210,8
dummy431,51334,27720,5
dummy432,122079,61040,8
dummy442,75315,41423,3
dummy449,144698,60773,2
dummy456,82999,23240,1
dummy473,129079,49050,4
dummy481,123939,64448,2
dummy482,16898,4562,7
dummy483,23224,7664,2
dummy484,154065,84736,5
dummy485,53110,14871,2
dummy486,62549,22518,4
dummy487,103351,56843,7
dummy502,75874,35661,1
dummy504,15781,6155,5
dummy505,66506,27267,4
dummy507,58499,14625,7
dummy510,115784,41682,5
dummy511,88311,22961,8
dummy516,54973,18141,2
dummy518,16846,8760,7
dummy519,38000,11020,6
dummy520,110812,52082,8
dummy521,146323,79014,6
dummy529,68609,33618,2
dummy530,22922,12378,2
dummy531,111381,27845,8
dummy532,155444,63732,6
dummy533,129126,61980,6
dummy534,129236,71080,1
dummy535,128034,56335,6
dummy536,100681,38259,6
dummy537,151861,77449,6
dummy538,140573,68881,3
dummy539,127588,51035,5
