stId,productId,salesRs,brRs,repeatCount
st-west,dummy78,146829,58732,0
st-west,dummy79,119538,58574,0
st-west,dummy80,65315,22207,4
st-west,dummy81,148110,66650,1
st-west,dummy82,18301,6771,5
st-west,dummy83,64394,34773,2
st-west,dummy84,123266,53004,3
st-west,dummy85,78621,33021,6
st-west,dummy86,34087,14998,6
st-west,dummy87,87804,28975,6
st-west,dummy88,119982,49193,6
st-west,dummy89,106807,27770,7
st-west,dummy90,78874,40226,0
st-west,dummy91,134989,49946,0
st-west,dummy92,157245,66043,4
st-west,dummy93,111819,53673,7
st-west,dummy94,131877,35607,0
st-west,dummy95,148744,60985,0
st-west,dummy96,91190,47419,0
st-west,dummy97,83515,44263,4
st-west,dummy98,156822,76843,1
st-west,dummy99,39525,11858,6
st-west,dummy100,36442,19314,2
st-west,dummy101,90231,30679,5
st-west,dummy102,76665,41399,2
st-west,dummy103,27974,15106,1
st-west,dummy104,144666,72333,4
st-west,dummy105,133727,57503,2
st-west,dummy106,34080,14654,4
st-west,dummy107,34492,16211,8
st-west,dummy108,155222,66745,7
st-west,dummy109,152743,54987,0
st-west,dummy110,115492,48507,5
st-west,dummy111,72323,36162,0
st-west,dummy112,89204,29437,2
st-west,dummy113,159383,49409,3
st-west,dummy114,44048,23345,7
st-west,dummy115,154417,58678,5
st-west,dummy116,148588,74294,0
st-west,dummy117,113448,53321,3
st-west,dummy118,159340,57362,1
st-west,dummy119,14416,6055,7
st-west,dummy120,78181,40654,4
st-west,dummy121,156224,43743,6
st-west,dummy122,61327,19011,5
st-west,dummy123,138018,51067,6
st-west,dummy124,80508,25763,6
st-west,dummy125,87674,40330,8
st-west,dummy126,80083,29631,6
st-west,dummy127,69147,20744,7
st-west,dummy128,153998,38500,8
st-west,dummy129,50239,13062,7
st-west,dummy130,153495,62933,5
st-west,dummy131,107009,41734,6
st-west,dummy132,148308,71188,1
st-west,dummy133,124262,33551,4
st-west,dummy134,129430,36240,6
st-west,dummy135,151464,63615,0
st-west,dummy136,62336,33038,0
st-west,dummy137,99871,28963,0
st-west,dummy138,110125,47354,2
st-west,dummy139,70227,34411,6
st-west,dummy140,55920,19572,1
st-west,dummy141,16859,8598,8
st-west,dummy142,62762,15691,0
st-west,dummy143,76559,39811,6
st-west,dummy144,40710,11399,4
st-west,dummy145,42080,21882,3
st-west,dummy146,112428,34853,1
st-west,dummy147,58797,22343,3
st-west,dummy148,43828,23667,7
st-west,dummy149,45357,12700,8
st-west,dummy150,95651,29652,7
st-west,dummy151,94614,45415,8
st-west,dummy152,51925,22328,2
st-west,dummy153,95992,32637,2
st-west,dummy154,29358,12037,7
st-west,dummy155,115831,39383,5
st-west,dummy156,153759,73804,1
st-west,dummy157,154943,77472,4
st-west,dummy158,98015,48027,2
st-west,dummy159,44098,11465,8
st-west,dummy160,47720,15270,5
st-west,dummy161,31716,17444,4
st-west,dummy162,91017,40047,5
st-west,dummy163,85540,27373,0
st-west,dummy164,42360,16520,1
st-west,dummy165,101997,29579,8
st-west,dummy166,63721,15930,6
st-west,dummy167,122650,55193,8
st-west,dummy168,27274,9546,1
st-west,dummy169,59440,16049,2
st-west,dummy171,135271,37876,1
st-west,dummy172,51673,18086,8
st-west,dummy173,108171,58412,6
st-west,dummy180,37845,17030,3
st-west,dummy184,17329,6758,2
st-west,dummy189,84519,23665,8
st-west,dummy212,17791,8896,8
st-west,dummy214,143754,53189,6
st-west,dummy217,45260,14483,7
st-west,dummy234,44757,13427,5
st-west,dummy237,34103,11595,2
st-west,dummy243,148058,56262,1
st-west,dummy246,88794,39957,6
st-west,dummy248,46068,21652,2
st-west,dummy260,130776,34002,2
st-west,dummy263,154537,83450,1
st-west,dummy276,44607,16505,2
st-west,dummy278,45741,19669,1
st-west,dummy279,62551,28148,1
st-west,dummy280,107110,32133,1
st-west,dummy288,43516,16536,0
st-west,dummy289,123776,42084,7
st-west,dummy290,87247,41006,5
st-west,dummy291,37618,10157,4
st-west,dummy292,141050,71936,3
st-west,dummy312,95225,37138,0
st-west,dummy324,110775,55388,4
st-west,dummy331,138037,41411,6
st-west,dummy332,88943,32909,6
st-west,dummy338,110058,57230,7
st-west,dummy348,47593,14278,0
st-west,dummy353,63280,17718,2
st-west,dummy360,56627,17554,1
st-west,dummy363,71337,27821,0
st-west,dummy365,34322,10640,5
st-west,dummy373,80332,38559,2
st-west,dummy375,157598,53583,4
st-west,dummy389,53357,25078,2
st-west,dummy398,115730,32404,0
st-west,dummy399,155908,46772,1
st-west,dummy401,38659,10438,2
st-west,dummy415,133299,71981,2
st-west,dummy418,133253,67959,7
st-west,dummy429,38024,15210,8
st-west,dummy431,51334,27720,5
st-west,dummy432,122079,61040,8
st-west,dummy442,75315,41423,3
st-west,dummy449,144698,60773,2
st-west,dummy456,82999,23240,1
st-west,dummy473,129079,49050,4
st-west,dummy481,123939,64448,2
st-west,dummy482,16898,4562,7
st-west,dummy483,23224,7664,2
st-west,dummy484,154065,84736,5
st-west,dummy485,53110,14871,2
st-west,dummy486,62549,22518,4
st-west,dummy487,103351,56843,7
st-west,dummy502,75874,35661,1
st-west,dummy504,15781,6155,5
st-west,dummy505,66506,27267,4
st-west,dummy507,58499,14625,7
st-west,dummy510,115784,41682,5
st-west,dummy511,88311,22961,8
st-west,dummy516,54973,18141,2
st-west,dummy518,16846,8760,7
st-west,dummy519,38000,11020,6
st-west,dummy520,110812,52082,8
st-west,dummy521,146323,79014,6
st-west,dummy529,68609,33618,2
st-west,dummy530,22922,12378,2
st-west,dummy531,111381,27845,8
st-west,dummy532,155444,63732,6
st-west,dummy533,129126,61980,6
st-west,dummy534,129236,71080,1
st-west,dummy535,128034,56335,6
st-west,dummy536,100681,38259,6
st-west,dummy537,151861,77449,6
st-west,dummy538,140573,68881,3
st-west,dummy539,127588,51035,5
st-south,dummy1,36401,17836,7
st-south,dummy2,10230,3171,7
st-south,dummy3,121434,36430,4
st-south,dummy4,37944,18972,0
st-south,dummy5,92657,40769,0
st-south,dummy6,47497,26123,3
st-south,dummy7,25458,9165,6
st-south,dummy8,101996,26519,7
st-south,dummy9,23484,8454,4
st-south,dummy10,22997,6669,8
st-south,dummy11,46906,15479,8
st-south,dummy12,106143,35027,8
st-south,dummy13,22754,5916,7
st-south,dummy14,101985,28556,3
st-south,dummy15,26866,6717,6
st-south,dummy16,43650,13095,4
st-south,dummy17,103398,38257,6
st-south,dummy18,125028,45010,2
st-south,dummy19,135051,72928,3
st-south,dummy20,84606,41457,4
st-south,dummy21,88107,26432,8
st-south,dummy22,11089,3659,5
st-south,dummy23,123817,38383,6
st-south,dummy24,124196,42227,3
st-south,dummy25,11395,5811,0
st-south,dummy26,27463,9063,3
st-south,dummy27,69964,27986,0
st-south,dummy28,44746,16109,5
st-south,dummy29,47903,23952,3
st-south,dummy30,18193,8187,8
st-south,dummy31,118738,58182,6
st-south,dummy32,89575,25081,4
st-south,dummy33,14472,4776,2
st-south,dummy34,28370,14469,4
st-south,dummy35,46872,11718,2
st-south,dummy36,39919,20359,6
st-south,dummy37,11484,5627,3
st-south,dummy38,139477,34869,4
st-south,dummy39,86350,47493,8
st-south,dummy40,56191,23600,2
st-south,dummy41,130939,66779,4
st-south,dummy42,18968,7587,3
st-south,dummy43,53179,26058,3
st-south,dummy44,80436,36196,4
st-south,dummy45,50706,19268,5
st-south,dummy46,64946,19484,6
st-south,dummy47,91757,28445,0
st-south,dummy48,26006,9882,1
st-south,dummy49,94748,46427,0
st-south,dummy50,74254,29702,7
st-south,dummy51,27219,9799,3
st-south,dummy52,34708,16313,2
st-south,dummy53,27234,13617,5
st-south,dummy54,23596,10618,0
st-south,dummy55,44480,20016,1
st-south,dummy56,128772,59235,3
st-south,dummy57,40343,19768,6
st-south,dummy58,25541,10727,4
st-south,dummy59,39207,13722,6
st-south,dummy60,40326,15727,7
st-south,dummy61,45756,14184,4
st-south,dummy62,86366,31092,5
st-south,dummy63,114177,38820,8
st-south,dummy64,81113,34879,5
st-south,dummy65,49591,22812,2
st-south,dummy66,115992,48717,1
st-south,dummy67,94141,27301,5
st-south,dummy68,68225,20468,0
st-south,dummy69,133019,35915,2
st-south,dummy70,86303,40562,2
st-south,dummy71,104491,42841,5
st-south,dummy72,48586,14576,3
st-south,dummy73,84998,32299,7
st-south,dummy74,45104,22552,6
st-south,dummy75,29204,10221,0
st-south,dummy76,74919,24723,7
st-south,dummy77,43788,21456,2
st-south,dummy78,22563,9928,6
st-south,dummy79,99658,49829,6
st-south,dummy80,66989,18087,0
st-south,dummy81,50796,24382,5
st-south,dummy82,46175,11544,2
st-south,dummy83,106682,43740,1
st-south,dummy84,17408,6789,0
st-south,dummy85,61697,30232,6
st-south,dummy86,12448,4357,7
st-south,dummy87,13712,5896,2
st-south,dummy88,139203,37585,4
st-south,dummy89,10068,4833,1
st-south,dummy90,71590,27204,6
st-south,dummy91,113285,61174,7
st-south,dummy92,41282,22292,4
st-south,dummy93,112586,31524,0
st-south,dummy94,88269,30011,2
st-south,dummy95,12015,6368,8
st-south,dummy96,27625,8564,4
st-south,dummy97,36376,13095,5
st-south,dummy98,76945,42320,6
st-south,dummy99,65919,27027,4
st-south,dummy100,76419,33624,3
st-south,dummy101,70499,26085,6
st-south,dummy102,122973,45500,3
st-south,dummy103,118709,52232,0
st-south,dummy104,119574,32285,2
st-south,dummy105,98416,35430,6
st-south,dummy106,111637,52469,5
st-south,dummy107,63153,28419,6
st-south,dummy108,95777,31606,1
st-south,dummy109,84661,21165,6
st-south,dummy110,40698,17907,2
st-south,dummy111,79402,32555,4
st-south,dummy112,70722,24753,8
st-south,dummy113,83887,40266,3
st-south,dummy114,20687,7861,0
st-south,dummy115,53705,20945,7
st-south,dummy116,128202,66665,0
st-south,dummy117,84217,40424,7
st-south,dummy118,42079,14728,3
st-south,dummy119,21381,8125,2
st-south,dummy120,61081,31762,5
st-south,dummy121,135347,40604,7
st-south,dummy122,97395,49671,3
st-south,dummy123,31316,10961,4
st-south,dummy124,71814,35907,5
st-south,dummy125,42224,21112,1
st-south,dummy126,105156,57836,7
st-south,dummy127,15886,5084,0
st-south,dummy128,42998,21069,5
st-south,dummy129,136601,47810,1
st-south,dummy130,35789,19684,1
st-south,dummy131,129984,67592,0
st-south,dummy132,27661,9405,6
st-south,dummy133,85197,24707,8
st-south,dummy134,123236,50527,3
st-south,dummy135,82673,28109,5
st-south,dummy136,93913,43200,3
st-south,dummy137,38769,18221,7
st-south,dummy138,123815,60669,6
st-south,dummy139,124559,49824,1
st-south,dummy140,15927,4778,2
st-south,dummy141,34120,8871,1
st-south,dummy142,49382,21234,4
st-south,dummy143,96988,36855,5
st-south,dummy144,107009,29963,4
st-south,dummy145,97939,33299,2
st-south,dummy146,51658,15497,8
st-south,dummy147,80369,28129,0
st-south,dummy148,61539,15385,8
st-south,dummy149,138516,49866,6
st-south,dummy150,85646,37684,4
st-south,dummy151,109689,35100,7
st-south,dummy152,15669,4857,5
st-south,dummy153,68930,26883,6
st-south,dummy154,129262,36193,7
st-south,dummy155,79129,33234,8
st-south,dummy156,35443,10987,2
st-south,dummy157,105237,46304,0
st-south,dummy158,53730,28477,3
st-south,dummy159,108524,34728,7
st-south,dummy160,111868,29086,5
st-south,dummy161,87043,42651,4
st-south,dummy162,59729,19113,2
st-south,dummy163,11091,3660,6
st-south,dummy164,51927,21290,8
st-south,dummy165,19034,6852,5
st-south,dummy166,129604,38881,5
st-south,dummy167,66204,17875,0
st-south,dummy168,11704,5618,8
st-south,dummy169,93191,29821,5
st-south,dummy171,14853,4901,3
st-south,dummy172,72927,29171,8
st-south,dummy173,42451,21226,2
st-south,dummy180,67925,31925,4
st-south,dummy184,124051,47139,1
st-south,dummy189,117389,61042,5
st-south,dummy212,46019,24850,1
st-south,dummy214,119416,31048,5
st-south,dummy217,33039,10572,6
st-south,dummy234,60776,21272,2
st-south,dummy237,109234,46971,8
st-south,dummy243,118908,40429,7
st-south,dummy246,60367,23543,7
st-south,dummy248,83132,34915,5
st-south,dummy260,22203,5551,3
st-south,dummy263,85536,21384,1
st-south,dummy276,68760,30942,4
st-south,dummy278,65130,20842,1
st-south,dummy279,55214,23742,6
st-south,dummy280,133697,69522,2
st-south,dummy288,88894,32891,7
st-south,dummy289,90174,36971,0
st-south,dummy290,77770,38885,6
st-south,dummy291,60883,26180,4
st-south,dummy292,81494,44822,5
st-south,dummy312,45873,17890,6
st-south,dummy324,126580,48100,2
st-south,dummy331,124338,67143,1
st-south,dummy332,101606,36578,0
st-south,dummy338,48344,12569,8
st-south,dummy348,23712,7588,0
st-south,dummy353,54540,18544,6
st-south,dummy360,111330,54552,8
st-south,dummy363,134081,60336,6
st-south,dummy365,84746,38136,5
st-south,dummy373,84857,28851,8
st-south,dummy375,92083,44200,2
st-south,dummy389,49931,23468,8
st-south,dummy398,44449,23113,3
st-south,dummy399,49450,23736,1
st-south,dummy401,89969,22492,2
st-south,dummy415,133609,46763,1
st-south,dummy418,138594,44350,6
st-south,dummy429,20125,10868,7
st-south,dummy431,15939,7013,3
st-south,dummy432,139752,54503,2
st-south,dummy442,65049,17563,6
st-south,dummy449,118203,36643,6
st-south,dummy456,50671,13174,1
st-south,dummy473,20084,8636,3
st-south,dummy481,42054,15139,1
st-south,dummy482,49379,23702,5
st-south,dummy483,124057,38458,6
st-south,dummy484,39490,20535,1
st-south,dummy485,86124,22392,0
st-south,dummy486,65909,35591,7
st-south,dummy487,127515,33154,0
st-south,dummy502,138053,59363,8
st-south,dummy504,105531,28493,7
st-south,dummy505,17014,6125,0
st-south,dummy507,93385,43891,3
st-south,dummy510,73119,35097,4
st-south,dummy511,112222,41522,1
st-south,dummy516,65704,33509,6
st-south,dummy518,98140,41219,5
st-south,dummy519,103143,34037,2
st-south,dummy520,63907,22367,6
st-south,dummy521,17072,7170,8
st-south,dummy529,116393,58197,3
st-south,dummy530,121363,50972,0
st-south,dummy531,49781,21904,7
st-south,dummy532,55204,29258,5
st-south,dummy533,116974,57317,3
st-south,dummy534,66918,30782,3
st-south,dummy535,100619,52322,1
st-south,dummy536,80049,27217,3
st-south,dummy537,40410,11719,7
st-south,dummy538,75376,28643,7
st-south,dummy539,46912,13604,6
